event,snapshot_date,kib_bencana_id,disaster_type,province,city,district,village,posko_id,posko_name,total_pengungsi,total_kk,bayi,balita,anak,remaja,dewasa,lansia,ibu_hamil,ibu_menyusui,disabilitas,source_file
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Titehena,Posko Konga,POSKO-4CB8CD36,Posko Konga,1442,487,8,102,0,0,1168,164,8,0,2,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Titehena,Posko Bokang Wulumatang,POSKO-9C9DC90A,Posko Bokang Wulumatang,719,233,3,23,37,24,581,51,1,10,4,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Titehena,Posko Lewolaga,POSKO-93E3222A,Posko Lewolaga,1681,267,5,62,86,68,1399,61,1,5,1,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Waiula,POSKO-61A5CF3E,Desa Waiula,23,4,0,1,0,0,18,4,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Boru Kedang,POSKO-3BCD0ECA,Desa Boru Kedang,148,0,0,0,0,0,148,0,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Pululera,POSKO-CE24632F,Desa Pululera,658,193,0,0,0,0,658,0,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Nileknoheng,POSKO-450FE607,Desa Nileknoheng,436,0,5,3,1,0,399,28,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Nawakote (Bue Wolo + Waimuring),POSKO-AA826FE7,Desa Nawakote (Bue Wolo + Waimuring),14,5,0,0,0,0,13,1,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Wulang Gitang,Desa Nawakote (Waimuring),POSKO-930F43DF,Desa Nawakote (Waimuring),542,157,0,27,0,0,428,87,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-07,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Flores Timur,Ilebura,Desa Riang Rita,POSKO-2C661559,Desa Riang Rita,13,0,0,0,0,0,13,0,0,0,0,20241107_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
